Outcome,Residuals
0,-0.7038729786872864
0,-0.010703750886023045
1,0.38352835178375244
1,0.40794700384140015
0,-0.003529076464474201
1,-0.17621807754039764
0,-0.0032495944760739803
1,0.2835979461669922
0,-0.017394350841641426
1,-0.0035772109404206276
0,-0.006914739962667227
0,-0.07435349375009537
1,0.31989896297454834
1,0.32913684844970703
0,-0.0032180973794311285
0,-0.003522278508171439
0,-0.0037766078021377325
0,-0.7077694535255432
0,-0.16538448631763458
0,0.2937985062599182
1,0.28608423471450806
0,-0.13571706414222717
0,-0.003768147900700569
1,-0.0733402743935585
1,-0.0036532834637910128
0,0.2929583191871643
0,-0.0038315204437822104
0,-0.10080119222402573
1,-0.08995196223258972
0,-0.004609307274222374
0,-0.003857503179460764
0,-0.056455884128808975
1,-0.00347349070943892
1,-0.007459450047463179
0,-0.004327292088419199
0,-0.7098091244697571
0,-0.08769170194864273
1,0.27960944175720215
1,0.3301764130592346
1,0.7801690697669983
0,-0.002814996987581253
0,-0.003647747216746211
1,0.2797994017601013
0,-0.003463567001745105
0,-0.5844407081604004
0,-0.7304468750953674
0,-0.003910835366696119
1,-0.004005474038422108
0,-0.0033067017793655396
1,-0.004164064768701792
0,-0.0075974115170538425
0,-0.0041495924815535545
0,-0.03210718184709549
0,-0.004214294720441103
1,-0.0037356314714998007
0,-0.004425698891282082
0,-0.7099413871765137
1,-0.0037813703529536724
0,-0.0037540472112596035
0,-0.0033016533125191927
0,-0.0036169015802443027
0,-0.0034522302448749542
0,-0.6964337229728699
0,-0.005174150224775076
0,-0.003853598842397332
0,-0.0038285297341644764
0,-0.01243036799132824
1,-0.0036898667458444834
1,-0.6881976127624512
0,-0.0033477398101240396
1,0.3265536427497864
1,-0.003584878286346793
0,-0.01648135855793953
0,-0.7236438989639282
1,0.3266744613647461
0,-0.0037941092159599066
0,-0.004711043555289507
1,-0.003827066160738468
0,-0.003920997958630323
0,-0.00421505980193615
0,-0.0038906587287783623
1,-0.0033220204059034586
0,-0.003724848385900259
1,-0.026143167167901993
0,0.3400319218635559
0,-0.003057120367884636
0,-0.295810729265213
0,-0.003880236530676484
0,0.2711823582649231
1,0.31756317615509033
0,-0.003933131229132414
1,0.35499536991119385
1,-0.0040499372407794
0,0.3724362850189209
0,-0.00346484431065619
1,-0.004485325887799263
0,-0.1329914629459381
1,-0.004173921421170235
0,-0.727398693561554
0,-0.004406844265758991
0,-0.011141798458993435
1,-0.004869718570262194
0,-0.007156681269407272
1,-0.006349653005599976
1,-0.008202669210731983
0,0.2840659022331238
0,-0.6846897006034851
0,-0.19175754487514496
0,-0.003605128964409232
0,-0.7067974209785461
0,-0.003896100912243128
0,-0.1657155454158783
1,0.6037453711032867
0,-0.0037318761460483074
1,0.2817859649658203
0,-0.0037319560069590807
1,0.33714473247528076
1,0.30548012256622314
1,-0.5106480121612549
0,0.29815375804901123
1,0.3005780577659607
1,-0.013010462746024132
0,0.31541818380355835
1,0.27703410387039185
0,-0.0041594128124415874
1,-0.012882640585303307
1,-0.003646276192739606
0,-0.00486604543402791
0,-0.6957770586013794
0,-0.004510302096605301
0,-0.10523471981287003
0,-0.0033931841608136892
1,-0.003100305562838912
0,-0.0035334425047039986
1,0.2814405560493469
0,-0.6960183382034302
0,0.3094361424446106
0,-0.011062641628086567
0,-0.6272700428962708
1,-0.0038867334369570017
0,-0.6417417526245117
0,-0.003871803404763341
0,-0.0037575801834464073
0,-0.0686812698841095
1,0.2744821310043335
1,0.6277415752410889
0,-0.00379214552231133
0,-0.07162114232778549
1,0.2894169092178345
0,-0.016081063076853752
0,-0.0039075524546206
1,0.4235650897026062
0,-0.0034433798864483833
0,-0.009700177237391472
1,-0.00366900023072958
1,-0.2701685428619385
0,-0.014038492925465107
1,-0.2910557985305786
0,-0.0036848478484898806
0,-0.00407431460916996
0,0.32703250646591187
0,-0.0048986561596393585
1,0.300017774105072
1,-0.6977126002311707
1,0.29081279039382935
0,-0.5635464191436768
0,-0.003661415306851268
0,-0.003907563630491495
0,0.29348820447921753
1,-0.004007681272923946
1,0.2784229516983032
0,-0.003389187389984727
0,-0.0035616152454167604
0,-0.003991834353655577
1,-0.036083515733480453
0,-0.0033120193984359503
0,-0.003453492419794202
1,0.2701947093009949
0,0.322457492351532
0,-0.0038984317798167467
0,-0.004449272528290749
1,-0.012179668992757797
1,0.27453356981277466
0,-0.003264202270656824
0,-0.030367914587259293
0,-0.28152570128440857
0,-0.02798735536634922
0,-0.027839001268148422
0,0.3295760154724121
1,-0.0036742230877280235
1,-0.0031334368977695704
1,-0.0036751290317624807
0,-0.003920625429600477
0,-0.08144466578960419
0,-0.008489311672747135
0,-0.0037815789692103863
0,-0.004399404861032963
0,-0.0036490783095359802
0,-0.004273555241525173
0,-0.0032611985225230455
0,-0.0036645682994276285
0,0.32254457473754883
1,-0.0036824780981987715
1,-0.0032911875750869513
0,-0.003582157427445054
0,-0.0038382206112146378
1,0.3350198268890381
1,-0.0038733037654310465
1,0.28923654556274414
0,0.3753827214241028
0,-0.20681877434253693
1,-0.004035476129502058
1,-0.005035914946347475
0,-0.0032363173086196184
0,-0.00454995222389698
1,0.4056263566017151
0,-0.0038750336971133947
0,-0.003298311261460185
0,0.3033454418182373
1,0.35500115156173706
1,-0.671930730342865
1,-0.5270532965660095
1,-0.0045547340996563435
1,0.4832190275192261
1,-0.0035670718643814325
1,0.2903398871421814
0,-0.2443149834871292
1,-0.0033278099726885557
1,0.27825111150741577
0,-0.009610477834939957
0,-0.003571978770196438
0,-0.004774737171828747
0,-0.6808775067329407
0,-0.0033008279278874397
0,-0.004660177044570446
0,-0.004236530978232622
0,-0.0034341311547905207
0,-0.004115231800824404
0,-0.00308997998945415
1,0.31630969047546387
0,-0.05746326223015785
0,-0.0038766793441027403
1,-0.08829032629728317
0,-0.003969193436205387
0,0.30006134510040283
0,-0.004388982430100441
1,0.2937167286872864
0,-0.0036059238482266665
1,-0.0037069497630000114
0,-0.0038260244764387608
1,-0.0034055097494274378
1,0.2881840467453003
1,0.3122687339782715
1,-0.5902844667434692
0,-0.3524317145347595
0,-0.0035358541645109653
0,-0.6915680170059204
1,-0.5347780585289001
0,-0.006872569210827351
1,-0.003542501712217927
0,-0.003921679686754942
1,-0.0035333954729139805
0,-0.003644912736490369
0,-0.6227340698242188
0,0.2809886932373047
0,0.9916632249951363
1,-0.004388649482280016
1,0.28404706716537476
1,-0.00421051075682044
0,-0.0031243020202964544
1,0.365628182888031
1,0.2941402792930603
1,-0.0038579374086111784
1,0.42694413661956787
1,-0.00367747456766665
0,-0.20302461087703705
1,-0.09144733846187592
1,0.2810736894607544
0,0.49775826930999756
1,0.612657219171524
0,-0.0036469639744609594
0,-0.40331509709358215
1,0.9901490742340684
0,-0.0035410579293966293
0,-0.0030082932207733393
1,-0.003619026392698288
0,-0.2858083248138428
0,-0.0031327877659350634
0,-0.00445142574608326
0,-0.22662325203418732
0,-0.004345702473074198
1,-0.004030486103147268
1,-0.007261889986693859
0,-0.004074578173458576
1,0.31201404333114624
1,-0.00346290017478168
0,-0.00337324570864439
0,-0.684654712677002
1,-0.6692319512367249
0,-0.045918501913547516
1,-0.7069262862205505
0,-0.008506587706506252
0,-0.004338751081377268
1,-0.0033590742386877537
0,-0.006699942983686924
1,-0.0033884223084896803
0,-0.0035790028050541878
0,-0.004059867933392525
1,-0.01631530560553074
1,-0.003742136061191559
0,-0.00897302944213152
0,-0.004456669557839632
0,-0.005098560359328985
0,-0.0035977745428681374
0,0.30896615982055664
0,-0.0045443084090948105
1,-0.003478971077129245
0,0.25917428731918335
0,0.7465666830539703
1,-0.0071354815736413
0,-0.0032392162829637527
0,-0.004094496835023165
0,-0.00404988881200552
0,-0.004385046195238829
1,-0.0031992599833756685
1,-0.003445772919803858
1,-0.7049915790557861
1,0.35027092695236206
0,-0.0032620758283883333
1,-0.0045111351646482944
0,-0.004052292089909315
0,-0.008774736896157265
1,-0.004801791161298752
1,0.30184924602508545
1,0.29639214277267456
1,0.2731853723526001
1,-0.003143771318718791
0,-0.0037060941103845835
0,-0.008053858764469624
0,-0.0036946041509509087
0,-0.0029279107693582773
0,-0.003361427690833807
0,-0.004342546686530113
1,-0.005160445347428322
0,-0.15747781097888947
1,-0.004307534079998732
0,-0.00550208380445838
0,-0.0035319251473993063
0,-0.12160515785217285
0,-0.011548109352588654
1,0.540735512971878
0,-0.0033931180369108915
0,-0.003858087817206979
1,-0.009904412552714348
1,0.5117340981960297
0,-0.6996161937713623
0,-0.003047824837267399
0,-0.004198852926492691
1,-0.003722917987033725
0,-0.7116647362709045
0,-0.004079077392816544
0,0.41956138610839844
0,-0.007746577262878418
0,-0.003579310839995742
1,0.3010154962539673
0,-0.0033622458577156067
1,-0.006743207108229399
0,-0.003769863164052367
0,0.26581597328186035
1,0.29225748777389526
1,0.9746621400117874
1,-0.003705449867993593
1,-0.008093329146504402
0,-0.1862560510635376
0,-0.00411146180704236
1,-0.0032089378219097853
0,-0.011363701894879341
0,-0.7060952186584473
0,-0.0031781692523509264
1,0.2831380367279053
0,-0.015037931501865387
0,-0.004871830809861422
0,0.2750563621520996
1,0.7131780982017517
1,0.30953454971313477
0,-0.6688369512557983
0,-0.25216251611709595
0,-0.003385468851774931
0,-0.05587092414498329
0,-0.0036377785727381706
0,-0.0038903297390788794
0,-0.004610066767781973
0,-0.005050855688750744
0,0.30194270610809326
1,-0.0031765110325068235
0,-0.6374136209487915
0,-0.0029744950588792562
1,-0.004041563719511032
1,-0.0038727172650396824
1,-0.002962276805192232
0,-0.003503246931359172
1,0.3006971478462219
0,-0.0038318661972880363
0,-0.6518954038619995
0,0.29372650384902954
1,-0.003233756870031357
0,-0.004321972373872995
0,-0.0036168433725833893
0,0.3151363730430603
0,-0.0037278172094374895
0,-0.0031164169777184725
0,-0.0035895109176635742
0,-0.0039117662236094475
0,-0.003397301770746708
0,-0.0032498829532414675
0,-0.003991629928350449
0,-0.0036513989325612783
0,-0.003574163420125842
0,-0.0035430726129561663
1,0.31680411100387573
0,-0.15505701303482056
1,0.3159326910972595
0,-0.004393706098198891
0,-0.004890856333076954
0,-0.4065902531147003
0,-0.003006311599165201
1,-0.015889344736933708
1,-0.004248462151736021
1,0.2721427083015442
1,-0.0034103160724043846
0,-0.004122253507375717
1,0.2923492193222046
0,-0.003478971077129245
0,-0.007641689386218786
1,0.28646641969680786
0,-0.003891800995916128
1,0.3330586552619934
1,-0.00353352352976799
1,-0.01228281669318676
0,-0.004002183675765991
0,-0.003596188500523567
0,-0.00909176655113697
0,-0.035196010023355484
0,-0.004274722188711166
0,-0.004183542914688587
0,-0.003869028761982918
1,-0.12815570831298828
0,-0.5813424587249756
0,-0.027686551213264465
1,-0.667527973651886
1,-0.003494927426800132
1,0.2788790464401245
1,-0.003718050429597497
1,-0.004470996093004942
1,0.26527637243270874
0,-0.0038395333103835583
0,-0.08210257440805435
0,-0.0038630019407719374
0,0.296375572681427
0,-0.5925860404968262
1,-0.00390293775126338
1,-0.003278507851064205
0,-0.0037080012261867523
1,-0.034106723964214325
1,-0.0043724155984818935
0,-0.0034351935610175133
0,-0.003731674049049616
0,-0.0035998879466205835
0,-0.028947006911039352
1,-0.003824657993391156
0,-0.07119125127792358
1,0.28142374753952026
1,0.3077722191810608
0,0.27436643838882446
1,0.38226068019866943
1,0.39003241062164307
0,-0.042059823870658875
0,-0.6651421785354614
0,-0.014899805188179016
1,-0.003941495902836323
0,-0.0048187971115112305
0,-0.0047650267370045185
0,-0.0034809389617294073
1,-0.0036509199999272823
0,-0.004127613268792629
0,0.3030253052711487
0,-0.0039750803261995316
1,-0.008485572412610054
0,-0.026083409786224365
0,-0.06853155791759491
0,-0.0033445053268224
0,-0.7232087850570679
0,-0.35663506388664246
1,-0.0035537686198949814
0,0.319297194480896
0,-0.0031858813017606735
0,-0.0034756665118038654
0,-0.003304651938378811
0,-0.004053937736898661
1,0.2940617799758911
